test_id,timestamp,num_clusters,num_nodes,num_pods,elapsed,total_queries,throughput,query_name,desc,num_hops,db_name
Cxq6n,2025-04-15T19:13:30Z,1,9,461,60.00201583399985,27022,450.35153610102736,test_get_all_nodes,10-nodes-with-50-pods,1,neo4j
Cxq6n,2025-04-15T19:14:46Z,1,9,461,60.002364166999996,8988,149.7940976956239,test_get_all_node_annotations,10-nodes-with-50-pods,1,neo4j
Cxq6n,2025-04-15T19:16:01Z,1,9,461,60.00580579200005,9009,150.13547241125585,test_get_all_node_labels,10-nodes-with-50-pods,1,neo4j
Cxq6n,2025-04-15T19:17:17Z,1,9,461,60.00223837500016,25691,428.16736001475766,test_get_all_node_taint,10-nodes-with-50-pods,1,neo4j
Cxq6n,2025-04-15T19:18:37Z,1,9,461,60.00757849999991,1252,20.86403136563829,test_get_all_nodes_pods,10-nodes-with-50-pods,2,neo4j
Cxq6n,2025-04-15T19:20:02Z,1,9,461,60.00895491600022,561,9.348604733831488,test_get_all_pods_labels,10-nodes-with-50-pods,3,neo4j
Cxq6n,2025-04-15T19:21:29Z,1,9,461,60.05263704200024,521,8.675722260716338,test_get_all_pods_annotations,10-nodes-with-50-pods,3,neo4j
Cxq6n,2025-04-15T19:22:50Z,1,9,461,60.050953833999756,1007,16.769092507400856,test_get_all_pods_containers,10-nodes-with-50-pods,3,neo4j
Cxq6n,2025-04-15T19:24:11Z,1,9,461,60.027760832999775,1013,16.87552535598015,test_get_all_pods_replicasets,10-nodes-with-50-pods,3,neo4j
Cxq6n,2025-04-15T19:25:38Z,1,9,461,60.0472518749998,473,7.877129847418209,test_get_all_pods_replicasets_labels,10-nodes-with-50-pods,4,neo4j
Cxq6n,2025-04-15T19:27:07Z,1,9,461,60.00578825000002,435,7.249300653924829,test_get_all_pods_replicasets_annotations,10-nodes-with-50-pods,4,neo4j
Cxq6n,2025-04-15T19:28:29Z,1,9,461,60.06408245800003,837,13.935116724462985,test_get_all_pods_deployments,10-nodes-with-50-pods,4,neo4j
Cxq6n,2025-04-15T19:29:45Z,1,9,461,60.001629458000025,30500,508.31952857795983,test_get_all_pods_images,10-nodes-with-50-pods,4,neo4j
Cxq6n,2025-04-15T19:31:16Z,1,9,461,60.03020516599963,361,6.013639283786189,test_get_all_pods_deployments_annotations,10-nodes-with-50-pods,5,neo4j
Cxq6n,2025-04-15T19:32:39Z,1,9,461,60.06391699999995,773,12.869623537872176,test_get_all_pods_deployments_labels,10-nodes-with-50-pods,5,neo4j
Cxq6n,2025-04-15T19:33:54Z,1,9,461,60.00382316699961,9717,161.93968129257593,test_get_pods_for_specific_node,10-nodes-with-50-pods,1,neo4j
Cxq6n,2025-04-15T19:35:10Z,1,9,461,60.0002695420003,30801,513.3476938539292,get_labels_for_specific_node,10-nodes-with-50-pods,1,neo4j
Cxq6n,2025-04-15T19:36:25Z,1,9,461,60.0014961249999,37990,633.1508787856923,get_taint_for_specific_node,10-nodes-with-50-pods,1,neo4j
Cxq6n,2025-04-15T19:37:40Z,1,9,461,60.0016519159999,30459,507.636023798836,get_annotation_for_specific_node,10-nodes-with-50-pods,1,neo4j
Cxq6n,2025-04-15T19:38:56Z,1,9,461,60.004617582999344,4994,83.22692821251997,get_pod_labels_for_specific_node,10-nodes-with-50-pods,2,neo4j
Cxq6n,2025-04-15T19:40:14Z,1,9,461,60.00252229200032,2157,35.94848879023834,get_pod_annotations_for_specific_node,10-nodes-with-50-pods,2,neo4j
Cxq6n,2025-04-15T19:41:29Z,1,9,461,60.00182254200081,8129,135.47921805724755,get_pod_container_for_specific_node,10-nodes-with-50-pods,2,neo4j
Cxq6n,2025-04-15T19:42:45Z,1,9,461,60.000005333000445,8218,136.96665449261283,get_pod_replicaset_for_specific_node,10-nodes-with-50-pods,2,neo4j
Cxq6n,2025-04-15T19:44:01Z,1,9,461,60.00659974999962,6915,115.23732437447505,get_pod_deployment_for_specific_node,10-nodes-with-50-pods,3,neo4j
Cxq6n,2025-04-15T19:45:17Z,1,9,461,60.01019625000026,4160,69.32155300191977,get_pod_replicaset_label_for_specific_node,10-nodes-with-50-pods,3,neo4j
Cxq6n,2025-04-15T19:46:35Z,1,9,461,60.028870415999336,2258,37.615233875834875,get_pod_replicaset_annotation_for_specific_node,10-nodes-with-50-pods,3,neo4j
Cxq6n,2025-04-15T19:47:50Z,1,9,461,60.005069542000456,6433,107.2076084421039,get_pod_deployment_label_for_specific_node,10-nodes-with-50-pods,4,neo4j
Cxq6n,2025-04-15T19:49:08Z,1,9,461,60.00766066599954,2423,40.37817793775248,get_pod_deployment_annotation_for_specific_node,10-nodes-with-50-pods,4,neo4j
Cxq6n,2025-04-15T19:50:23Z,1,9,461,60.001611125000636,28239,470.6373624063199,get_pod_labels_for_specific_pod,10-nodes-with-50-pods,1,neo4j
Cxq6n,2025-04-15T19:51:38Z,1,9,461,60.00104362499951,25327,422.1093246026053,get_pod_annotations_for_specific_pod,10-nodes-with-50-pods,1,neo4j
Cxq6n,2025-04-15T19:52:53Z,1,9,461,60.00193791699985,29753,495.86731750492896,get_pod_container_for_specific_pod,10-nodes-with-50-pods,1,neo4j
Cxq6n,2025-04-15T19:54:08Z,1,9,461,60.00087758300015,29636,493.9261089807238,get_pod_replicaset_for_specific_pod,10-nodes-with-50-pods,1,neo4j
Cxq6n,2025-04-15T19:55:23Z,1,9,461,60.00045662499997,28428,473.7963942120251,get_pod_deployment_for_specific_pod,10-nodes-with-50-pods,2,neo4j
Cxq6n,2025-04-15T19:56:40Z,1,9,461,60.00045008300003,27266,454.42992448027144,get_pod_replicaset_label_for_specific_pod,10-nodes-with-50-pods,2,neo4j
Cxq6n,2025-04-15T19:57:55Z,1,9,461,60.00221799999963,24118,401.95180784817234,get_pod_replicaset_annotation_for_specific_pod,10-nodes-with-50-pods,2,neo4j
Cxq6n,2025-04-15T19:59:10Z,1,9,461,60.000011207999705,28026,467.0999127457386,get_pod_deployment_label_for_specific_pod,10-nodes-with-50-pods,3,neo4j
Cxq6n,2025-04-15T20:00:25Z,1,9,461,60.00087050000002,24192,403.19415032486893,get_pod_deployment_annotation_for_specific_pod,10-nodes-with-50-pods,3,neo4j
Cxq6n,2025-04-15T20:01:40Z,1,9,461,60.00093695899977,11416,190.26369551196933,get_pods_for_replicaset,10-nodes-with-50-pods,1,neo4j
Cxq6n,2025-04-15T20:02:55Z,1,9,461,60.00091033299941,39097,651.6067803474201,get_deployment_for_replicaset,10-nodes-with-50-pods,1,neo4j
Cxq6n,2025-04-15T20:04:11Z,1,9,461,60.00511208300031,5953,99.2082139895962,get_pod_labels_for_replicaset,10-nodes-with-50-pods,2,neo4j
Cxq6n,2025-04-15T20:05:28Z,1,9,461,60.00709300000017,2628,43.79482272204042,get_pod_annotations_for_replicaset,10-nodes-with-50-pods,2,neo4j
Cxq6n,2025-04-15T20:06:44Z,1,9,461,60.001844999999776,9321,155.3452231343892,get_pod_container_for_replicaset,10-nodes-with-50-pods,2,neo4j
Cxq6n,2025-04-15T20:07:59Z,1,9,461,60.00040883299971,39061,651.0122307452809,get_deployment_label_for_replicaset,10-nodes-with-50-pods,3,neo4j
Cxq6n,2025-04-15T20:09:14Z,1,9,461,60.000099125000816,34841,580.6823739976534,get_deployment_annotation_for_replicaset,10-nodes-with-50-pods,3,neo4j
JiX2p,2025-04-15T20:28:08Z,1,9,461,60.000201291999474,34769,579.4813892505416,test_get_all_nodes,10-nodes-with-50-pods,1,memgraph
JiX2p,2025-04-15T20:29:24Z,1,9,461,60.00391099999979,9958,165.955849111236,test_get_all_node_annotations,10-nodes-with-50-pods,1,memgraph
JiX2p,2025-04-15T20:30:39Z,1,9,461,60.00104058299985,10063,167.71375799857643,test_get_all_node_labels,10-nodes-with-50-pods,1,memgraph
JiX2p,2025-04-15T20:31:54Z,1,9,461,60.00041487499948,32597,543.2795767814312,test_get_all_node_taint,10-nodes-with-50-pods,1,memgraph
JiX2p,2025-04-15T20:33:13Z,1,9,461,60.016665708999426,1310,21.82727055101242,test_get_all_nodes_pods,10-nodes-with-50-pods,2,memgraph
JiX2p,2025-04-15T20:34:38Z,1,9,461,60.02484787499998,601,10.01252016917336,test_get_all_pods_labels,10-nodes-with-50-pods,3,memgraph
JiX2p,2025-04-15T20:36:04Z,1,9,461,60.04488033399957,554,9.226431910903573,test_get_all_pods_annotations,10-nodes-with-50-pods,3,memgraph
JiX2p,2025-04-15T20:37:25Z,1,9,461,60.00218529100039,1073,17.88268201893202,test_get_all_pods_containers,10-nodes-with-50-pods,3,memgraph
JiX2p,2025-04-15T20:38:45Z,1,9,461,60.03582920900044,1076,17.922630771937243,test_get_all_pods_replicasets,10-nodes-with-50-pods,3,memgraph
JiX2p,2025-04-15T20:40:12Z,1,9,461,60.06790312500016,501,8.340560830922108,test_get_all_pods_replicasets_labels,10-nodes-with-50-pods,4,memgraph
JiX2p,2025-04-15T20:41:40Z,1,9,461,60.05818691600052,465,7.7424914716517375,test_get_all_pods_replicasets_annotations,10-nodes-with-50-pods,4,memgraph
JiX2p,2025-04-15T20:43:02Z,1,9,461,60.0426209999996,891,14.839458790448305,test_get_all_pods_deployments,10-nodes-with-50-pods,4,memgraph
JiX2p,2025-04-15T20:44:16Z,1,9,461,60.00131820800016,39699,661.635463780641,test_get_all_pods_images,10-nodes-with-50-pods,4,memgraph
JiX2p,2025-04-15T20:45:47Z,1,9,461,60.13868558299964,388,6.451753912454683,test_get_all_pods_deployments_annotations,10-nodes-with-50-pods,5,memgraph
JiX2p,2025-04-15T20:47:09Z,1,9,461,60.04602116699971,826,13.756115458553577,test_get_all_pods_deployments_labels,10-nodes-with-50-pods,5,memgraph
JiX2p,2025-04-15T20:48:24Z,1,9,461,60.00318241599962,10485,174.74073170499395,test_get_pods_for_specific_node,10-nodes-with-50-pods,1,memgraph
JiX2p,2025-04-15T20:49:39Z,1,9,461,60.00041029199929,38526,642.0956092218127,get_labels_for_specific_node,10-nodes-with-50-pods,1,memgraph
JiX2p,2025-04-15T20:50:54Z,1,9,461,60.00092887500068,59788,996.4512403558906,get_taint_for_specific_node,10-nodes-with-50-pods,1,memgraph
JiX2p,2025-04-15T20:52:08Z,1,9,461,60.001013415998386,37747,629.1060408978913,get_annotation_for_specific_node,10-nodes-with-50-pods,1,memgraph
JiX2p,2025-04-15T20:53:24Z,1,9,461,60.0007580420006,5301,88.34888379725626,get_pod_labels_for_specific_node,10-nodes-with-50-pods,2,memgraph
JiX2p,2025-04-15T20:54:41Z,1,9,461,60.018373958000666,2294,38.22162862334929,get_pod_annotations_for_specific_node,10-nodes-with-50-pods,2,memgraph
JiX2p,2025-04-15T20:55:57Z,1,9,461,60.00537299999996,8616,143.58714177145444,get_pod_container_for_specific_node,10-nodes-with-50-pods,2,memgraph
JiX2p,2025-04-15T20:57:12Z,1,9,461,60.00562141699993,8594,143.2199150189164,get_pod_replicaset_for_specific_node,10-nodes-with-50-pods,2,memgraph
JiX2p,2025-04-15T20:58:27Z,1,9,461,60.006304832999376,7403,123.37036950705311,get_pod_deployment_for_specific_node,10-nodes-with-50-pods,3,memgraph
JiX2p,2025-04-15T20:59:43Z,1,9,461,60.002111707999575,4468,74.46404589464339,get_pod_replicaset_label_for_specific_node,10-nodes-with-50-pods,3,memgraph
JiX2p,2025-04-15T21:01:01Z,1,9,461,60.001466875000915,2346,39.09904410982726,get_pod_replicaset_annotation_for_specific_node,10-nodes-with-50-pods,3,memgraph
JiX2p,2025-04-15T21:02:16Z,1,9,461,60.00062283300031,6799,113.31549038955232,get_pod_deployment_label_for_specific_node,10-nodes-with-50-pods,4,memgraph
JiX2p,2025-04-15T21:03:33Z,1,9,461,60.00091883299865,2556,42.59934763856115,get_pod_deployment_annotation_for_specific_node,10-nodes-with-50-pods,4,memgraph
JiX2p,2025-04-15T21:04:48Z,1,9,461,60.000364292000086,55197,919.9444145268211,get_pod_labels_for_specific_pod,10-nodes-with-50-pods,1,memgraph
JiX2p,2025-04-15T21:06:03Z,1,9,461,60.000275874999716,42503,708.3800762607777,get_pod_annotations_for_specific_pod,10-nodes-with-50-pods,1,memgraph
JiX2p,2025-04-15T21:07:18Z,1,9,461,60.00008600000001,57636,960.5986231419733,get_pod_container_for_specific_pod,10-nodes-with-50-pods,1,memgraph
JiX2p,2025-04-15T21:08:32Z,1,9,461,60.000488500001666,57625,960.4088473379412,get_pod_replicaset_for_specific_pod,10-nodes-with-50-pods,1,memgraph
JiX2p,2025-04-15T21:09:47Z,1,9,461,60.00097724999978,55182,919.6850206302299,get_pod_deployment_for_specific_pod,10-nodes-with-50-pods,2,memgraph
JiX2p,2025-04-15T21:11:01Z,1,9,461,60.00118399999883,52523,875.3660594431108,get_pod_replicaset_label_for_specific_pod,10-nodes-with-50-pods,2,memgraph
JiX2p,2025-04-15T21:12:16Z,1,9,461,60.000149790999785,41153,685.8816210184375,get_pod_replicaset_annotation_for_specific_pod,10-nodes-with-50-pods,2,memgraph
JiX2p,2025-04-15T21:13:31Z,1,9,461,60.000798957998995,54875,914.5711549343353,get_pod_deployment_label_for_specific_pod,10-nodes-with-50-pods,3,memgraph
JiX2p,2025-04-15T21:14:46Z,1,9,461,60.000303832999634,40772,679.5298922732414,get_pod_deployment_annotation_for_specific_pod,10-nodes-with-50-pods,3,memgraph
JiX2p,2025-04-15T21:16:01Z,1,9,461,60.00380050000058,12777,212.93651224641806,get_pods_for_replicaset,10-nodes-with-50-pods,1,memgraph
JiX2p,2025-04-15T21:17:16Z,1,9,461,60.00077716599844,60485,1008.0702760342904,get_deployment_for_replicaset,10-nodes-with-50-pods,1,memgraph
JiX2p,2025-04-15T21:18:31Z,1,9,461,60.00710991699998,6192,103.1877723917147,get_pod_labels_for_replicaset,10-nodes-with-50-pods,2,memgraph
JiX2p,2025-04-15T21:19:48Z,1,9,461,60.02053462499862,2724,45.384467449669316,get_pod_annotations_for_replicaset,10-nodes-with-50-pods,2,memgraph
JiX2p,2025-04-15T21:21:03Z,1,9,461,60.00123275000078,10005,166.74657405267843,get_pod_container_for_replicaset,10-nodes-with-50-pods,2,memgraph
JiX2p,2025-04-15T21:22:18Z,1,9,461,60.000796624999566,59715,995.236786158261,get_deployment_label_for_replicaset,10-nodes-with-50-pods,3,memgraph
JiX2p,2025-04-15T21:23:33Z,1,9,461,60.00033529200118,45681,761.3457454476903,get_deployment_annotation_for_replicaset,10-nodes-with-50-pods,3,memgraph
K4jgm,2025-04-15T22:12:52Z,1,249,11986,60.015128791999814,3410,56.81900661778739,test_get_all_nodes,250-nodes-with-50-pods,1,neo4j
K4jgm,2025-04-15T22:14:16Z,1,249,11986,60.063200167000105,796,13.252707111622367,test_get_all_node_annotations,250-nodes-with-50-pods,1,neo4j
K4jgm,2025-04-15T22:15:39Z,1,249,11986,60.01727204100098,809,13.479453038907353,test_get_all_node_labels,250-nodes-with-50-pods,1,neo4j
K4jgm,2025-04-15T22:16:56Z,1,249,11986,60.01172508300078,2953,49.207050720767924,test_get_all_node_taint,250-nodes-with-50-pods,1,neo4j
K4jgm,2025-04-15T22:18:22Z,1,249,11986,60.099022917000184,574,9.550904027054205,test_get_all_nodes_pods,250-nodes-with-50-pods,2,neo4j
K4jgm,2025-04-15T22:19:49Z,1,249,11986,60.11288512499959,516,8.583850183317972,test_get_all_pods_labels,250-nodes-with-50-pods,3,neo4j
K4jgm,2025-04-15T22:21:17Z,1,249,11986,60.04161904200009,521,8.677314308189324,test_get_all_pods_annotations,250-nodes-with-50-pods,3,neo4j
K4jgm,2025-04-15T22:22:45Z,1,249,11986,60.002956374999485,459,7.649623080759476,test_get_all_pods_containers,250-nodes-with-50-pods,3,neo4j
K4jgm,2025-04-15T22:24:14Z,1,249,11986,60.09194770800059,470,7.821347417191881,test_get_all_pods_replicasets,250-nodes-with-50-pods,3,neo4j
K4jgm,2025-04-15T22:25:44Z,1,249,11986,60.11902079199899,432,7.185745780767827,test_get_all_pods_replicasets_labels,250-nodes-with-50-pods,4,neo4j
K4jgm,2025-04-15T22:27:13Z,1,249,11986,60.022682292001264,437,7.280580995598649,test_get_all_pods_replicasets_annotations,250-nodes-with-50-pods,4,neo4j
K4jgm,2025-04-15T22:28:45Z,1,249,11986,60.1124415409995,383,6.371393178877555,test_get_all_pods_deployments,250-nodes-with-50-pods,4,neo4j
K4jgm,2025-04-15T22:30:01Z,1,249,11986,60.0255546669996,4712,78.49989935354198,test_get_all_pods_images,250-nodes-with-50-pods,4,neo4j
K4jgm,2025-04-15T22:31:33Z,1,249,11986,60.127294665999216,350,5.820983663812136,test_get_all_pods_deployments_annotations,250-nodes-with-50-pods,5,neo4j
K4jgm,2025-04-15T22:33:06Z,1,249,11986,60.10097875000065,348,5.79025512126117,test_get_all_pods_deployments_labels,250-nodes-with-50-pods,5,neo4j
K4jgm,2025-04-15T22:34:21Z,1,249,11986,60.0038505420016,8951,149.17376000285952,test_get_pods_for_specific_node,250-nodes-with-50-pods,1,neo4j
K4jgm,2025-04-15T22:35:36Z,1,249,11986,60.00117987500016,25437,423.94166336383114,get_labels_for_specific_node,250-nodes-with-50-pods,1,neo4j
K4jgm,2025-04-15T22:36:51Z,1,249,11986,60.00124112499907,30899,514.9726809088647,get_taint_for_specific_node,250-nodes-with-50-pods,1,neo4j
K4jgm,2025-04-15T22:38:06Z,1,249,11986,60.001832458001445,25771,429.5035492130766,get_annotation_for_specific_node,250-nodes-with-50-pods,1,neo4j
K4jgm,2025-04-15T22:39:22Z,1,249,11986,60.00960308299909,4768,79.45394995206674,get_pod_labels_for_specific_node,250-nodes-with-50-pods,2,neo4j
K4jgm,2025-04-15T22:40:40Z,1,249,11986,60.03909633299918,2077,34.59412494285698,get_pod_annotations_for_specific_node,250-nodes-with-50-pods,2,neo4j
K4jgm,2025-04-15T22:41:55Z,1,249,11986,60.05123054099931,7569,126.0423796783373,get_pod_container_for_specific_node,250-nodes-with-50-pods,2,neo4j
K4jgm,2025-04-15T22:43:11Z,1,249,11986,60.005902082999455,7744,129.05397187910933,get_pod_replicaset_for_specific_node,250-nodes-with-50-pods,2,neo4j
K4jgm,2025-04-15T22:44:27Z,1,249,11986,60.00321358400106,6446,107.42757954081858,get_pod_deployment_for_specific_node,250-nodes-with-50-pods,3,neo4j
K4jgm,2025-04-15T22:45:43Z,1,249,11986,60.00056845799918,4087,68.11602131504685,get_pod_replicaset_label_for_specific_node,250-nodes-with-50-pods,3,neo4j
K4jgm,2025-04-15T22:47:00Z,1,249,11986,60.01830783300102,2201,36.67214354200406,get_pod_replicaset_annotation_for_specific_node,250-nodes-with-50-pods,3,neo4j
K4jgm,2025-04-15T22:48:16Z,1,249,11986,60.00638954100032,6240,103.98892597489841,get_pod_deployment_label_for_specific_node,250-nodes-with-50-pods,4,neo4j
K4jgm,2025-04-15T22:49:33Z,1,249,11986,60.00201925000147,2379,39.648665657196894,get_pod_deployment_annotation_for_specific_node,250-nodes-with-50-pods,4,neo4j
K4jgm,2025-04-15T22:50:49Z,1,249,11986,60.00066579199847,5263,87.71569332655405,get_pod_labels_for_specific_pod,250-nodes-with-50-pods,1,neo4j
K4jgm,2025-04-15T22:52:05Z,1,249,11986,60.0001116250005,4946,82.43317997327074,get_pod_annotations_for_specific_pod,250-nodes-with-50-pods,1,neo4j
K4jgm,2025-04-15T22:53:21Z,1,249,11986,60.000176499999725,4944,82.39975760738008,get_pod_container_for_specific_pod,250-nodes-with-50-pods,1,neo4j
K4jgm,2025-04-15T22:54:37Z,1,249,11986,60.00140229200042,4904,81.73142314465235,get_pod_replicaset_for_specific_pod,250-nodes-with-50-pods,1,neo4j
K4jgm,2025-04-15T22:55:53Z,1,249,11986,60.01005683299991,4747,79.10340783729428,get_pod_deployment_for_specific_pod,250-nodes-with-50-pods,2,neo4j
K4jgm,2025-04-15T22:57:09Z,1,249,11986,60.01120762500068,4746,79.08522737380835,get_pod_replicaset_label_for_specific_pod,250-nodes-with-50-pods,2,neo4j
K4jgm,2025-04-15T22:58:25Z,1,249,11986,60.00175345900061,4563,76.04777755566614,get_pod_replicaset_annotation_for_specific_pod,250-nodes-with-50-pods,2,neo4j
K4jgm,2025-04-15T22:59:41Z,1,249,11986,60.00072695800009,4729,78.81571173813032,get_pod_deployment_label_for_specific_pod,250-nodes-with-50-pods,3,neo4j
K4jgm,2025-04-15T23:00:57Z,1,249,11986,60.00040370900024,4488,74.79949671283273,get_pod_deployment_annotation_for_specific_pod,250-nodes-with-50-pods,3,neo4j
K4jgm,2025-04-15T23:02:13Z,1,249,11986,60.00359537500117,11243,187.37210545026912,get_pods_for_replicaset,250-nodes-with-50-pods,1,neo4j
K4jgm,2025-04-15T23:03:28Z,1,249,11986,60.000203458001124,36698,611.6312593121093,get_deployment_for_replicaset,250-nodes-with-50-pods,1,neo4j
K4jgm,2025-04-15T23:04:44Z,1,249,11986,60.00286633300129,5894,98.22864073342323,get_pod_labels_for_replicaset,250-nodes-with-50-pods,2,neo4j
K4jgm,2025-04-15T23:06:01Z,1,249,11986,60.00647587500134,2622,43.695283913387144,get_pod_annotations_for_replicaset,250-nodes-with-50-pods,2,neo4j
K4jgm,2025-04-15T23:07:16Z,1,249,11986,60.00263779099987,9284,154.72653106248202,get_pod_container_for_replicaset,250-nodes-with-50-pods,2,neo4j
K4jgm,2025-04-15T23:08:31Z,1,249,11986,60.000459292001324,36323,605.3786992400944,get_deployment_label_for_replicaset,250-nodes-with-50-pods,3,neo4j
K4jgm,2025-04-15T23:09:46Z,1,249,11986,60.00337900000159,31630,527.1369800690585,get_deployment_annotation_for_replicaset,250-nodes-with-50-pods,3,neo4j
FLWzn,2025-04-16T00:35:52Z,1,249,11988,60.004274374998204,3681,61.345629762898206,test_get_all_nodes,250-nodes-with-50-pods,1,memgraph
FLWzn,2025-04-16T00:37:15Z,1,249,11988,60.06986374999906,812,13.517593503781049,test_get_all_node_annotations,250-nodes-with-50-pods,1,memgraph
FLWzn,2025-04-16T00:38:39Z,1,249,11988,60.043256249999104,820,13.656820952311564,test_get_all_node_labels,250-nodes-with-50-pods,1,memgraph
FLWzn,2025-04-16T00:39:55Z,1,249,11988,60.012126207999245,3049,50.806398517398094,test_get_all_node_taint,250-nodes-with-50-pods,1,memgraph
FLWzn,2025-04-16T00:41:23Z,1,249,11988,60.08443937500124,558,9.286930290176956,test_get_all_nodes_pods,250-nodes-with-50-pods,2,memgraph
FLWzn,2025-04-16T00:42:52Z,1,249,11988,60.016462416999275,465,7.747874187737725,test_get_all_pods_labels,250-nodes-with-50-pods,3,memgraph
FLWzn,2025-04-16T00:44:23Z,1,249,11988,60.12785720800093,409,6.802171555609274,test_get_all_pods_annotations,250-nodes-with-50-pods,3,memgraph
FLWzn,2025-04-16T00:45:53Z,1,249,11988,60.06456433399944,452,7.525235636215981,test_get_all_pods_containers,250-nodes-with-50-pods,3,memgraph
FLWzn,2025-04-16T00:47:23Z,1,249,11988,60.08340041700285,452,7.522876482737979,test_get_all_pods_replicasets,250-nodes-with-50-pods,3,memgraph
FLWzn,2025-04-16T00:48:54Z,1,249,11988,60.01185229099792,401,6.682013380549362,test_get_all_pods_replicasets_labels,250-nodes-with-50-pods,4,memgraph
FLWzn,2025-04-16T00:50:26Z,1,249,11988,60.08656437500031,391,6.5072783585989145,test_get_all_pods_replicasets_annotations,250-nodes-with-50-pods,4,memgraph
FLWzn,2025-04-16T00:51:59Z,1,249,11988,60.098343666999426,373,6.206493843936299,test_get_all_pods_deployments,250-nodes-with-50-pods,4,memgraph
FLWzn,2025-04-16T00:53:15Z,1,249,11988,60.01079129199934,4761,79.33573108266509,test_get_all_pods_images,250-nodes-with-50-pods,4,memgraph
FLWzn,2025-04-16T00:54:49Z,1,249,11988,60.060164250000525,331,5.511140439480185,test_get_all_pods_deployments_annotations,250-nodes-with-50-pods,5,memgraph
FLWzn,2025-04-16T00:56:24Z,1,249,11988,60.04194216700125,342,5.696018277502713,test_get_all_pods_deployments_labels,250-nodes-with-50-pods,5,memgraph
FLWzn,2025-04-16T00:57:39Z,1,249,11988,60.00128095800028,8923,148.71349173771682,test_get_pods_for_specific_node,250-nodes-with-50-pods,1,memgraph
FLWzn,2025-04-16T00:58:54Z,1,249,11988,60.001880250001705,25523,425.3700033008428,get_labels_for_specific_node,250-nodes-with-50-pods,1,memgraph
