test_id,timestamp,num_clusters,num_nodes,num_pods,elapsed,total_queries,throughput,query_name,desc,num_hops,db_name
qBKvq,2025-04-16T11:29:31Z,1,749,37015,60.00749454199831,1613,26.879975781543195,get_pod_replicaset_for_specific_pod,750-nodes-with-50-pods,1,neo4j
qBKvq,2025-04-16T11:30:51Z,1,749,37015,60.00078679100261,1501,25.016338622830887,get_pod_deployment_for_specific_pod,750-nodes-with-50-pods,2,neo4j
qBKvq,2025-04-16T11:32:12Z,1,749,37015,60.027501707998454,1543,25.704884529525582,get_pod_replicaset_label_for_specific_pod,750-nodes-with-50-pods,2,neo4j
qBKvq,2025-04-16T11:33:32Z,1,749,37015,60.00925791700138,1593,26.545904003733447,get_pod_replicaset_annotation_for_specific_pod,750-nodes-with-50-pods,2,neo4j
qBKvq,2025-04-16T11:34:52Z,1,749,37015,60.09020900000178,1526,25.395152145334606,get_pod_deployment_label_for_specific_pod,750-nodes-with-50-pods,3,neo4j
qBKvq,2025-04-16T11:36:13Z,1,749,37015,60.021847582997,1523,25.374093956271945,get_pod_deployment_annotation_for_specific_pod,750-nodes-with-50-pods,3,neo4j
qBKvq,2025-04-16T11:37:29Z,1,749,37015,60.00017320900224,9156,152.5995594730427,get_pods_for_replicaset,750-nodes-with-50-pods,1,neo4j
qBKvq,2025-04-16T11:38:44Z,1,749,37015,60.000276667000435,24732,412.1980993064713,get_deployment_for_replicaset,750-nodes-with-50-pods,1,neo4j
qBKvq,2025-04-16T11:40:01Z,1,749,37015,60.004461500000616,5038,83.96042350950768,get_pod_labels_for_replicaset,750-nodes-with-50-pods,2,neo4j
qBKvq,2025-04-16T11:41:19Z,1,749,37015,60.011334499999066,2313,38.54271895919988,get_pod_annotations_for_replicaset,750-nodes-with-50-pods,2,neo4j
qBKvq,2025-04-16T11:42:35Z,1,749,37015,60.002733332999924,7364,122.72774240352804,get_pod_container_for_replicaset,750-nodes-with-50-pods,2,neo4j
qBKvq,2025-04-16T11:43:51Z,1,749,37015,60.00131279099878,25685,428.0739671391521,get_deployment_label_for_replicaset,750-nodes-with-50-pods,3,neo4j
qBKvq,2025-04-16T11:45:07Z,1,749,37015,60.00220837500092,20896,348.2538487484408,get_deployment_annotation_for_replicaset,750-nodes-with-50-pods,3,neo4j
K145q,2025-04-16T14:16:56Z,1,749,36992,60.03680479199102,1165,19.404763528578265,test_get_all_nodes,750-nodes-with-50-pods,1,memgraph
K145q,2025-04-16T14:18:19Z,1,749,36992,60.04325083299773,722,12.024665386758397,test_get_all_node_annotations,750-nodes-with-50-pods,1,memgraph
K145q,2025-04-16T14:19:43Z,1,749,36992,60.025895124999806,755,12.57790489300933,test_get_all_node_labels,750-nodes-with-50-pods,1,memgraph
K145q,2025-04-16T14:21:04Z,1,749,36992,60.005512707997696,986,16.431823602576824,test_get_all_node_taint,750-nodes-with-50-pods,1,memgraph
K145q,2025-04-16T14:22:35Z,1,749,36992,60.07681445799244,427,7.107567267877886,test_get_all_nodes_pods,750-nodes-with-50-pods,2,memgraph
K145q,2025-04-16T14:24:09Z,1,749,36992,60.1679949160025,348,5.783805833746417,test_get_all_pods_labels,750-nodes-with-50-pods,3,memgraph
K145q,2025-04-16T14:25:48Z,1,749,36992,60.00673191600072,248,4.132869631146686,test_get_all_pods_annotations,750-nodes-with-50-pods,3,memgraph
K145q,2025-04-16T14:27:21Z,1,749,36992,60.171139541998855,347,5.766884301032682,test_get_all_pods_containers,750-nodes-with-50-pods,3,memgraph
K145q,2025-04-16T14:28:56Z,1,749,36992,60.153382333010086,364,6.051197553362671,test_get_all_pods_replicasets,750-nodes-with-50-pods,3,memgraph
K145q,2025-04-16T14:30:31Z,1,749,36992,60.14751929200429,307,5.104117403571972,test_get_all_pods_replicasets_labels,750-nodes-with-50-pods,4,memgraph
K145q,2025-04-16T14:32:10Z,1,749,36992,60.16360087500652,279,4.63735540995359,test_get_all_pods_replicasets_annotations,750-nodes-with-50-pods,4,memgraph
K145q,2025-04-16T14:33:46Z,1,749,36992,60.121488207994844,294,4.890098511581828,test_get_all_pods_deployments,750-nodes-with-50-pods,4,memgraph
K145q,2025-04-16T14:35:06Z,1,749,36992,60.01080649999494,1621,27.011801616099536,test_get_all_pods_images,750-nodes-with-50-pods,4,memgraph
K145q,2025-04-16T14:36:46Z,1,749,36992,60.010205333004706,241,4.015983592501618,test_get_all_pods_deployments_annotations,750-nodes-with-50-pods,5,memgraph
K145q,2025-04-16T14:38:27Z,1,749,36992,60.091855917009525,259,4.310068245482293,test_get_all_pods_deployments_labels,750-nodes-with-50-pods,5,memgraph
K145q,2025-04-16T14:39:43Z,1,749,36992,60.0077401669987,5744,95.72098505983928,test_get_pods_for_specific_node,750-nodes-with-50-pods,1,memgraph
K145q,2025-04-16T14:40:59Z,1,749,36992,60.00051183400501,9170,152.83202958950335,get_labels_for_specific_node,750-nodes-with-50-pods,1,memgraph
K145q,2025-04-16T14:42:14Z,1,749,36992,60.00853587500751,10944,182.37405463108428,get_taint_for_specific_node,750-nodes-with-50-pods,1,memgraph
K145q,2025-04-16T14:43:30Z,1,749,36992,60.00509108399274,9398,156.62004390335903,get_annotation_for_specific_node,750-nodes-with-50-pods,1,memgraph
K145q,2025-04-16T14:44:47Z,1,749,36992,60.00104825000744,4371,72.84872727201825,get_pod_labels_for_specific_node,750-nodes-with-50-pods,2,memgraph
K145q,2025-04-16T14:46:05Z,1,749,36992,60.01272358300048,1947,32.44312012113907,get_pod_annotations_for_specific_node,750-nodes-with-50-pods,2,memgraph
K145q,2025-04-16T14:47:22Z,1,749,36992,60.02572191700165,4861,80.98194981680301,get_pod_container_for_specific_node,750-nodes-with-50-pods,2,memgraph
K145q,2025-04-16T14:48:38Z,1,749,36992,60.03224808401137,5015,83.53843409265336,get_pod_replicaset_for_specific_node,750-nodes-with-50-pods,2,memgraph
K145q,2025-04-16T14:49:55Z,1,749,36992,60.01578358399274,5831,97.15777503495313,get_pod_deployment_for_specific_node,750-nodes-with-50-pods,3,memgraph
K145q,2025-04-16T14:51:12Z,1,749,36992,60.006395167001756,3731,62.17670615967483,get_pod_replicaset_label_for_specific_node,750-nodes-with-50-pods,3,memgraph
K145q,2025-04-16T14:52:30Z,1,749,36992,60.022904249999556,2017,33.60383882124489,get_pod_replicaset_annotation_for_specific_node,750-nodes-with-50-pods,3,memgraph
K145q,2025-04-16T14:53:46Z,1,749,36992,60.001547708990984,5484,91.3976423841188,get_pod_deployment_label_for_specific_node,750-nodes-with-50-pods,4,memgraph
K145q,2025-04-16T14:55:04Z,1,749,36992,60.009674000000814,2126,35.427621219871504,get_pod_deployment_annotation_for_specific_node,750-nodes-with-50-pods,4,memgraph
K145q,2025-04-16T14:56:21Z,1,749,36992,60.00798704200133,4528,75.45662207983617,get_pod_labels_for_specific_pod,750-nodes-with-50-pods,1,memgraph
K145q,2025-04-16T14:57:38Z,1,749,36992,60.018324707998545,4340,72.31124862473236,get_pod_annotations_for_specific_pod,750-nodes-with-50-pods,1,memgraph
K145q,2025-04-16T14:58:55Z,1,749,36992,60.01605908399506,4416,73.58030612805845,get_pod_container_for_specific_pod,750-nodes-with-50-pods,1,memgraph
K145q,2025-04-16T15:00:12Z,1,749,36992,60.00809749998734,4660,77.65618631720466,get_pod_replicaset_for_specific_pod,750-nodes-with-50-pods,1,memgraph
K145q,2025-04-16T15:01:29Z,1,749,36992,60.00677920800808,4468,74.45825386681864,get_pod_deployment_for_specific_pod,750-nodes-with-50-pods,2,memgraph
K145q,2025-04-16T15:02:46Z,1,749,36992,60.00752349999675,4338,72.29093531913935,get_pod_replicaset_label_for_specific_pod,750-nodes-with-50-pods,2,memgraph
K145q,2025-04-16T15:04:03Z,1,749,36992,60.00803154199093,4220,70.32391984141378,get_pod_replicaset_annotation_for_specific_pod,750-nodes-with-50-pods,2,memgraph
K145q,2025-04-16T15:05:19Z,1,749,36992,60.011719125002855,4677,77.93477787659991,get_pod_deployment_label_for_specific_pod,750-nodes-with-50-pods,3,memgraph
K145q,2025-04-16T15:06:36Z,1,749,36992,60.00035066698911,4207,70.1162568757219,get_pod_deployment_annotation_for_specific_pod,750-nodes-with-50-pods,3,memgraph
K145q,2025-04-16T15:07:52Z,1,749,36992,60.00583487498807,6399,106.63962951821645,get_pods_for_replicaset,750-nodes-with-50-pods,1,memgraph
K145q,2025-04-16T15:09:08Z,1,749,36992,60.00340324999706,10845,180.73974829086933,get_deployment_for_replicaset,750-nodes-with-50-pods,1,memgraph
K145q,2025-04-16T15:10:25Z,1,749,36992,60.004332082986366,5287,88.11030498078115,get_pod_labels_for_replicaset,750-nodes-with-50-pods,2,memgraph
K145q,2025-04-16T15:11:43Z,1,749,36992,60.00624762500229,2481,41.345694793391196,get_pod_annotations_for_replicaset,750-nodes-with-50-pods,2,memgraph
K145q,2025-04-16T15:13:00Z,1,749,36992,60.000880082996446,5494,91.56532358192753,get_pod_container_for_replicaset,750-nodes-with-50-pods,2,memgraph
K145q,2025-04-16T15:14:15Z,1,749,36992,60.00189791699813,10913,181.87758019081627,get_deployment_label_for_replicaset,750-nodes-with-50-pods,3,memgraph
K145q,2025-04-16T15:15:31Z,1,749,36992,60.00262462499086,10379,172.97576672466403,get_deployment_annotation_for_replicaset,750-nodes-with-50-pods,3,memgraph
zYJkX,2025-04-17T06:00:36Z,1,999,49504,60.004470208001294,751,12.515734201080537,test_get_all_nodes,1000-nodes-with-50-pods,1,neo4j
zYJkX,2025-04-17T06:02:01Z,1,999,49504,60.06048179199934,636,10.589325643483626,test_get_all_node_annotations,1000-nodes-with-50-pods,1,neo4j
zYJkX,2025-04-17T06:03:25Z,1,999,49504,60.06703616699815,648,10.787946956437684,test_get_all_node_labels,1000-nodes-with-50-pods,1,neo4j
zYJkX,2025-04-17T06:04:51Z,1,999,49504,60.066183957998874,641,10.671561896594223,test_get_all_node_taint,1000-nodes-with-50-pods,1,neo4j
zYJkX,2025-04-17T06:06:19Z,1,999,49504,60.016402666999056,466,7.764544012835966,test_get_all_nodes_pods,1000-nodes-with-50-pods,2,neo4j
zYJkX,2025-04-17T06:07:49Z,1,999,49504,60.01738970899896,422,7.031295463633361,test_get_all_pods_labels,1000-nodes-with-50-pods,3,neo4j
zYJkX,2025-04-17T06:09:18Z,1,999,49504,60.05084016600085,439,7.310472239629877,test_get_all_pods_annotations,1000-nodes-with-50-pods,3,neo4j
zYJkX,2025-04-17T06:10:50Z,1,999,49504,60.10663383299834,391,6.5051055942737275,test_get_all_pods_containers,1000-nodes-with-50-pods,3,neo4j
zYJkX,2025-04-17T06:12:21Z,1,999,49504,60.09965150000062,379,6.306192973514931,test_get_all_pods_replicasets,1000-nodes-with-50-pods,3,neo4j
zYJkX,2025-04-17T06:13:53Z,1,999,49504,60.10882437499822,348,5.789499355850782,test_get_all_pods_replicasets_labels,1000-nodes-with-50-pods,4,neo4j
zYJkX,2025-04-17T06:15:27Z,1,999,49504,60.154623708000145,354,5.884834418021976,test_get_all_pods_replicasets_annotations,1000-nodes-with-50-pods,4,neo4j
zYJkX,2025-04-17T06:17:03Z,1,999,49504,60.07159854099882,317,5.277036198456543,test_get_all_pods_deployments,1000-nodes-with-50-pods,4,neo4j
zYJkX,2025-04-17T06:18:29Z,1,999,49504,60.10429791599745,904,15.040521748768153,test_get_all_pods_images,1000-nodes-with-50-pods,4,neo4j
zYJkX,2025-04-17T06:20:04Z,1,999,49504,60.072001500000624,300,4.994007066669767,test_get_all_pods_deployments_annotations,1000-nodes-with-50-pods,5,neo4j
zYJkX,2025-04-17T06:21:40Z,1,999,49504,60.01271670799906,298,4.965614228896919,test_get_all_pods_deployments_labels,1000-nodes-with-50-pods,5,neo4j
zYJkX,2025-04-17T06:22:56Z,1,999,49504,60.00943412500055,18198,303.25231799542206,test_get_pods_for_specific_node,1000-nodes-with-50-pods,1,neo4j
zYJkX,2025-04-17T06:24:12Z,1,999,49504,60.005254292002064,13701,228.33000479136655,get_labels_for_specific_node,1000-nodes-with-50-pods,1,neo4j
zYJkX,2025-04-17T06:25:27Z,1,999,49504,60.000055083000916,16299,271.6497506119423,get_taint_for_specific_node,1000-nodes-with-50-pods,1,neo4j
zYJkX,2025-04-17T06:26:43Z,1,999,49504,60.00150145799853,13486,224.76104217892438,get_annotation_for_specific_node,1000-nodes-with-50-pods,1,neo4j
zYJkX,2025-04-17T06:27:58Z,1,999,49504,60.040032458000496,18242,303.8306152276106,get_pod_labels_for_specific_node,1000-nodes-with-50-pods,2,neo4j
zYJkX,2025-04-17T06:29:14Z,1,999,49504,60.000747084002796,19180,319.6626864186781,get_pod_annotations_for_specific_node,1000-nodes-with-50-pods,2,neo4j
zYJkX,2025-04-17T06:30:29Z,1,999,49504,60.00030016699748,18895,314.9150912147102,get_pod_container_for_specific_node,1000-nodes-with-50-pods,2,neo4j
zYJkX,2025-04-17T06:31:45Z,1,999,49504,60.00256037500003,19044,317.38645619420356,get_pod_replicaset_for_specific_node,1000-nodes-with-50-pods,2,neo4j
zYJkX,2025-04-17T06:33:00Z,1,999,49504,60.01711612500003,19326,322.008141140087,get_pod_deployment_for_specific_node,1000-nodes-with-50-pods,3,neo4j
zYJkX,2025-04-17T06:34:16Z,1,999,49504,60.00114504099838,19570,326.1604422153602,get_pod_replicaset_label_for_specific_node,1000-nodes-with-50-pods,3,neo4j
zYJkX,2025-04-17T06:35:32Z,1,999,49504,60.00147933300104,18916,315.2588937852425,get_pod_replicaset_annotation_for_specific_node,1000-nodes-with-50-pods,3,neo4j
zYJkX,2025-04-17T06:36:47Z,1,999,49504,60.00223179200111,18424,307.0552452759949,get_pod_deployment_label_for_specific_node,1000-nodes-with-50-pods,4,neo4j
zYJkX,2025-04-17T06:38:03Z,1,999,49504,60.000919582998904,18754,312.561876223542,get_pod_deployment_annotation_for_specific_node,1000-nodes-with-50-pods,4,neo4j
zYJkX,2025-04-17T06:39:24Z,1,999,49504,60.01393858300071,1259,20.978459833273114,get_pod_labels_for_specific_pod,1000-nodes-with-50-pods,1,neo4j
zYJkX,2025-04-17T06:40:47Z,1,999,49504,60.02081633399939,1236,20.59285553735222,get_pod_annotations_for_specific_pod,1000-nodes-with-50-pods,1,neo4j
zYJkX,2025-04-17T06:42:08Z,1,999,49504,60.00642841700028,1066,17.764763344888465,get_pod_container_for_specific_pod,1000-nodes-with-50-pods,1,neo4j
zYJkX,2025-04-17T06:43:31Z,1,999,49504,60.02546391600117,1079,17.975704469522103,get_pod_replicaset_for_specific_pod,1000-nodes-with-50-pods,1,neo4j
zYJkX,2025-04-17T06:44:55Z,1,999,49504,60.01868441600163,1105,18.41093337436425,get_pod_deployment_for_specific_pod,1000-nodes-with-50-pods,2,neo4j
zYJkX,2025-04-17T06:46:18Z,1,999,49504,60.00427429199772,1106,18.43202026938768,get_pod_replicaset_label_for_specific_pod,1000-nodes-with-50-pods,2,neo4j
zYJkX,2025-04-17T06:47:40Z,1,999,49504,60.03544837500158,1100,18.322508280924804,get_pod_replicaset_annotation_for_specific_pod,1000-nodes-with-50-pods,2,neo4j
zYJkX,2025-04-17T06:49:04Z,1,999,49504,60.007334334000916,1063,17.71450126551765,get_pod_deployment_label_for_specific_pod,1000-nodes-with-50-pods,3,neo4j
zYJkX,2025-04-17T06:50:26Z,1,999,49504,60.059364458000346,1044,17.382801323681534,get_pod_deployment_annotation_for_specific_pod,1000-nodes-with-50-pods,3,neo4j
zYJkX,2025-04-17T06:51:42Z,1,999,49504,60.04030387500097,8186,136.34174832030473,get_pods_for_replicaset,1000-nodes-with-50-pods,1,neo4j
zYJkX,2025-04-17T06:52:58Z,1,999,49504,60.00644066699897,19740,328.9646874665601,get_deployment_for_replicaset,1000-nodes-with-50-pods,1,neo4j
zYJkX,2025-04-17T06:54:14Z,1,999,49504,60.020760166997206,4486,74.74080613971722,get_pod_labels_for_replicaset,1000-nodes-with-50-pods,2,neo4j
zYJkX,2025-04-17T06:55:32Z,1,999,49504,60.021977333002724,2074,34.554009916957924,get_pod_annotations_for_replicaset,1000-nodes-with-50-pods,2,neo4j
zYJkX,2025-04-17T06:56:48Z,1,999,49504,60.000515709001775,6883,114.71568066818058,get_pod_container_for_replicaset,1000-nodes-with-50-pods,2,neo4j
zYJkX,2025-04-17T06:58:04Z,1,999,49504,60.00089708399901,18435,307.24540625103805,get_deployment_label_for_replicaset,1000-nodes-with-50-pods,3,neo4j
zYJkX,2025-04-17T06:59:19Z,1,999,49504,60.003495290999126,16675,277.9004776160323,get_deployment_annotation_for_replicaset,1000-nodes-with-50-pods,3,neo4j
KM8x5,2025-04-17T11:47:16Z,1,999,49500,60.03398412500246,746,12.426295053926165,test_get_all_nodes,1000-nodes-with-50-pods,1,memgraph
KM8x5,2025-04-17T11:48:42Z,1,999,49500,60.13181199999963,625,10.39383280184545,test_get_all_node_annotations,1000-nodes-with-50-pods,1,memgraph
KM8x5,2025-04-17T11:50:07Z,1,999,49500,60.02652954199584,612,10.195491971126396,test_get_all_node_labels,1000-nodes-with-50-pods,1,memgraph
KM8x5,2025-04-17T11:51:33Z,1,999,49500,60.02237195899943,666,11.095862730232266,test_get_all_node_taint,1000-nodes-with-50-pods,1,memgraph
KM8x5,2025-04-17T11:53:07Z,1,999,49500,60.10233904199413,365,6.0729749593434414,test_get_all_nodes_pods,1000-nodes-with-50-pods,2,memgraph
KM8x5,2025-04-17T11:54:55Z,1,999,49500,60.024158542000805,257,4.281609376000981,test_get_all_pods_labels,1000-nodes-with-50-pods,3,memgraph
KM8x5,2025-04-17T11:56:50Z,1,999,49500,60.17973454199819,170,2.824871217757874,test_get_all_pods_annotations,1000-nodes-with-50-pods,3,memgraph
KM8x5,2025-04-17T11:58:29Z,1,999,49500,60.143254583999806,297,4.938209647188137,test_get_all_pods_containers,1000-nodes-with-50-pods,3,memgraph
KM8x5,2025-04-17T12:00:08Z,1,999,49500,60.12585466600285,287,4.773320921495014,test_get_all_pods_replicasets,1000-nodes-with-50-pods,3,memgraph
KM8x5,2025-04-17T12:01:54Z,1,999,49500,60.20489345800161,236,3.9199471412507605,test_get_all_pods_replicasets_labels,1000-nodes-with-50-pods,4,memgraph
KM8x5,2025-04-17T12:03:41Z,1,999,49500,60.44047545799549,214,3.540673669066754,test_get_all_pods_replicasets_annotations,1000-nodes-with-50-pods,4,memgraph
KM8x5,2025-04-17T12:05:28Z,1,999,49500,60.472019082997576,219,3.621509639018725,test_get_all_pods_deployments,1000-nodes-with-50-pods,4,memgraph
KM8x5,2025-04-17T12:06:51Z,1,999,49500,60.006908499999554,990,16.498100381225395,test_get_all_pods_images,1000-nodes-with-50-pods,4,memgraph
KM8x5,2025-04-17T12:08:42Z,1,999,49500,60.58664612499706,188,3.1029940098043203,test_get_all_pods_deployments_annotations,1000-nodes-with-50-pods,5,memgraph
KM8x5,2025-04-17T12:10:30Z,1,999,49500,60.21734104099596,207,3.4375479956691284,test_get_all_pods_deployments_labels,1000-nodes-with-50-pods,5,memgraph
KM8x5,2025-04-17T12:11:46Z,1,999,49500,60.000693666006555,4358,72.63249362180339,test_get_pods_for_specific_node,1000-nodes-with-50-pods,1,memgraph
KM8x5,2025-04-17T12:13:03Z,1,999,49500,60.00632533300086,6070,101.15600257664445,get_labels_for_specific_node,1000-nodes-with-50-pods,1,memgraph
KM8x5,2025-04-17T12:14:18Z,1,999,49500,60.00274233300297,6797,113.27815589290965,get_taint_for_specific_node,1000-nodes-with-50-pods,1,memgraph
KM8x5,2025-04-17T12:15:35Z,1,999,49500,60.00624733299628,6156,102.58931817279189,get_annotation_for_specific_node,1000-nodes-with-50-pods,1,memgraph
KM8x5,2025-04-17T12:16:52Z,1,999,49500,60.00070283399691,3799,63.315924990256185,get_pod_labels_for_specific_node,1000-nodes-with-50-pods,2,memgraph
KM8x5,2025-04-17T12:18:11Z,1,999,49500,60.017843667003035,1829,30.474270454430844,get_pod_annotations_for_specific_node,1000-nodes-with-50-pods,2,memgraph
KM8x5,2025-04-17T12:19:27Z,1,999,49500,60.005630166997435,4072,67.8602989197431,get_pod_container_for_specific_node,1000-nodes-with-50-pods,2,memgraph
KM8x5,2025-04-17T12:20:43Z,1,999,49500,60.00797658300144,4053,67.54102089068107,get_pod_replicaset_for_specific_node,1000-nodes-with-50-pods,2,memgraph
KM8x5,2025-04-17T12:21:59Z,1,999,49500,60.01049645800231,4887,81.4357535505495,get_pod_deployment_for_specific_node,1000-nodes-with-50-pods,3,memgraph
KM8x5,2025-04-17T12:23:16Z,1,999,49500,60.01198620899959,3266,54.422461350066435,get_pod_replicaset_label_for_specific_node,1000-nodes-with-50-pods,3,memgraph
KM8x5,2025-04-17T12:24:34Z,1,999,49500,60.00047204200382,1809,30.149762800759213,get_pod_replicaset_annotation_for_specific_node,1000-nodes-with-50-pods,3,memgraph
KM8x5,2025-04-17T12:25:50Z,1,999,49500,60.00893712499965,4736,78.92157779990055,get_pod_deployment_label_for_specific_node,1000-nodes-with-50-pods,4,memgraph
KM8x5,2025-04-17T12:27:08Z,1,999,49500,60.015989666993846,2052,34.19088831802618,get_pod_deployment_annotation_for_specific_node,1000-nodes-with-50-pods,4,memgraph
KM8x5,2025-04-17T12:28:27Z,1,999,49500,60.07636695799738,2969,49.42043186592471,get_pod_labels_for_specific_pod,1000-nodes-with-50-pods,1,memgraph
KM8x5,2025-04-17T12:29:45Z,1,999,49500,60.011518416999024,2903,48.374046792618536,get_pod_annotations_for_specific_pod,1000-nodes-with-50-pods,1,memgraph
KM8x5,2025-04-17T12:31:03Z,1,999,49500,60.003762292006286,3022,50.36350862956791,get_pod_container_for_specific_pod,1000-nodes-with-50-pods,1,memgraph
KM8x5,2025-04-17T12:32:21Z,1,999,49500,60.009985290998884,3049,50.808211087119375,get_pod_replicaset_for_specific_pod,1000-nodes-with-50-pods,1,memgraph
KM8x5,2025-04-17T12:33:39Z,1,999,49500,60.004074791002495,2925,48.74668945713998,get_pod_deployment_for_specific_pod,1000-nodes-with-50-pods,2,memgraph
KM8x5,2025-04-17T12:34:56Z,1,999,49500,60.022217459001695,2821,46.99926326325565,get_pod_replicaset_label_for_specific_pod,1000-nodes-with-50-pods,2,memgraph
KM8x5,2025-04-17T12:36:15Z,1,999,49500,60.019362749997526,2744,45.71857937628825,get_pod_replicaset_annotation_for_specific_pod,1000-nodes-with-50-pods,2,memgraph
KM8x5,2025-04-17T12:37:33Z,1,999,49500,60.00943466700119,2709,45.142901529276735,get_pod_deployment_label_for_specific_pod,1000-nodes-with-50-pods,3,memgraph
KM8x5,2025-04-17T12:38:52Z,1,999,49500,60.01395166599832,2811,46.83910860668434,get_pod_deployment_annotation_for_specific_pod,1000-nodes-with-50-pods,3,memgraph
KM8x5,2025-04-17T12:40:08Z,1,999,49500,60.00239145800151,5001,83.34667799866668,get_pods_for_replicaset,1000-nodes-with-50-pods,1,memgraph
KM8x5,2025-04-17T12:41:25Z,1,999,49500,60.00318374999915,7638,127.29324550216234,get_deployment_for_replicaset,1000-nodes-with-50-pods,1,memgraph
KM8x5,2025-04-17T12:42:41Z,1,999,49500,60.0172910409965,4256,70.91289736974,get_pod_labels_for_replicaset,1000-nodes-with-50-pods,2,memgraph
KM8x5,2025-04-17T12:43:59Z,1,999,49500,60.00963762500032,2147,35.77758648396752,get_pod_annotations_for_replicaset,1000-nodes-with-50-pods,2,memgraph
KM8x5,2025-04-17T12:45:16Z,1,999,49500,60.02088158299739,3866,64.41091663497248,get_pod_container_for_replicaset,1000-nodes-with-50-pods,2,memgraph
KM8x5,2025-04-17T12:46:32Z,1,999,49500,60.00440404200344,7109,118.47463721202293,get_deployment_label_for_replicaset,1000-nodes-with-50-pods,3,memgraph
KM8x5,2025-04-17T12:47:48Z,1,999,49500,60.00224537499889,6382,106.3626862647241,get_deployment_annotation_for_replicaset,1000-nodes-with-50-pods,3,memgraph
